"","State","ST","avg.salary_19","avg.salary_20","avg.salary_21","avg.salary_22","avg.salary_23","avg.salary_24","prop_nonwhite"
"1","AL",1,18035.2875586854,26514.7168857432,37869.6122602225,41775.9167062549,80368.1044487427,62122.4696356275,0.282370926273365
"2","AK",2,27452.7031509121,34991.6221765914,44650.6338028169,52931.3260340633,91221.5228426396,63769.4915254237,0.459433601224646
"3","AZ",4,19711.4177593007,25588.025560772,37228.0767773709,44597.1654015182,78960.4018417748,59823.2337992376,0.227524766734906
"4","AR",5,17203.4156615328,24414.4001029866,35003.7782834029,39708.9528074406,81404.4403669725,57599.5909090909,0.189845196990831
"5","CA",6,21405.7460867447,27820.4034189129,44334.4117020032,59441.521729628,85918.713712911,74880.300330873,0.359981670632564
"6","CO",8,21808.4945716542,28219.6207050424,41335.830573591,50548.731582319,86886.6917922948,64501.9515011547,0.138769275339417
"7","CT",9,23607.1475898625,32883.6162039462,54071.318131322,68527.3915750156,106377.795307443,76432.3405797101,0.183902865289978
"8","DE",10,22158.4518013632,29387.4108416548,40643.0971946727,48883.9963833635,93263.9204545455,62381.884057971,0.246010991093424
"9","DC",11,18382.8375177641,26388.7640449438,52852.9297417384,69843.6894001643,117764.609929078,84642.030651341,0.5749443146629
"10","FL",12,18598.3470213499,25041.411662891,36052.4838632877,42590.6614292086,77766.52728255,59026.6131687243,0.216780183910226
"11","GA",13,19570.1199485935,26658.1145322899,42402.6244156727,50398.2203624291,81786.3326848249,63045.5665024631,0.352478501013773
"12","HI",15,21532.6953993501,29085.1223491028,35635.1458885942,44488.4490398818,62383.0357142857,61069.4960212202,0.758682207421503
"13","ID",16,16943.5927078702,22989.3655269651,30983.9208512227,39487.1326164875,69090.5963302752,56491.4714714715,0.0772751463544439
"14","IL",17,21273.5432749167,28801.1697005823,44237.2247255921,57183.8177618767,99199.9763550382,70986.0053799596,0.21480152936357
"15","IN",18,19182.7314290691,28929.1832374692,39100.4622271401,42365.3032370086,86496.243767313,64232.0208500401,0.123773909088612
"16","IA",19,18983.0391277587,27833.5613868117,35517.2775502606,42992.9705144291,77273.4584755404,59884.7940074906,0.0572088714743556
"17","KS",20,19549.00113014,26968.8354635829,37401.1430367244,44787.9847546451,83374.0895218718,58403.097826087,0.115371241799764
"18","KY",21,18307.9252761533,26258.368972128,38991.8789808917,40605.9800065552,80114.1755634638,62700.2808302808,0.102652904160442
"19","LA",22,20705.3043530471,29767.4706120794,38223.7142857143,41508.5234899329,83447.2536554355,61812.16367713,0.342283234832049
"20","ME",23,16573.2540192926,26382.9323583181,32616.7451442025,34128.112195122,73536.3532110092,46057.8787878788,0.0444617981207648
"21","MD",24,26565.3473255929,34336.9541975459,49842.2261327317,64706.5003052296,103144.893025565,81718.4580838323,0.360956819315231
"22","MA",25,20710.6954618546,31803.4818525354,47948.9224475484,60254.8547786059,94699.6138636892,79990.5769756631,0.169196437348853
"23","MI",26,18075.8661363464,26045.6341724692,37477.8670999484,47017.147703372,85740.7155852032,64698.5401831129,0.156468864222069
"24","MN",27,21608.6435666651,30802.2942220165,41195.2057784621,50824.6040189125,94931.2600401606,69275.37299339,0.0901111617199906
"25","MS",28,16126.0842105263,25479.643609887,32804.2472049689,34852.9969879518,82830.2469135803,55041.1524163569,0.397823595492868
"26","MO",29,18329.8338260601,25870.2445175439,37417.7398835445,45615.3292371899,88234.4120505345,59869.5708812261,0.136883654857564
"27","MT",30,16783.7817201886,23313.8052602126,27964.2478085762,34699.0438247012,63431.25,45288.0888888889,0.107012796097691
"28","NE",31,18931.5526280414,27801.8484555985,36746.365918282,43490.317679558,81878.8081936685,63904.9132947977,0.0829032316075314
"29","NV",32,23077.1487997227,27192.095959596,36336.2473130706,46184.1430371771,78391.6965226554,61331.7025440313,0.270285879295409
"30","NH",33,21389.8464450989,32802.7380537147,41849.499767694,50941.8728984533,85419.0635451505,71440.7925407925,0.0500521376433785
"31","NJ",34,25837.9296366006,34121.40348076,52930.4132212784,68096.7195904013,106703.199505868,89929.4086589229,0.269062016913704
"32","NM",35,17234.8398576512,25519.2092877314,32408.6221399731,40297.3240291262,63499.5210449927,62015.9762532982,0.316132545909424
"33","NY",36,20787.5500436681,30198.6082387558,46173.389786262,55641.7803867403,99805.797998016,72240.8814102564,0.284832140250359
"34","NC",37,17999.8945640474,26007.8354845767,38585.8541915294,46197.5973645681,89731.6451902907,64702.2596899225,0.278678431467499
"35","ND",38,20855.0975851803,28429.2327365729,33491.8727534148,43556.7889908257,98671.4285714286,73542.6785714286,0.0910000953379731
"36","OH",39,19285.0544237628,28025.6699524643,39490.4551441163,49439.1942587254,86187.2227722772,66375.9488013003,0.147300431262725
"37","OK",40,18632.0594465323,25094.5973980309,36047.4803149606,37765.4488465396,86087.7119509704,62415.9595959596,0.264536415854497
"38","OR",41,18007.4796284689,25538.4165720772,34475.1933701657,40405.9817845014,72633.0378378378,59932.5591216216,0.128920459920365
"39","PA",42,19547.2323766768,28983.6750831162,40511.1529313491,50620.2025329437,92353.1676887291,75642.4874055416,0.12220658745049
"40","RI",44,19880.3765060241,29707.0274390244,43418.5750907926,49673.9146230699,80926.2737642586,76917.4930362117,0.15464303544683
"41","SC",45,17409.5768298867,26267.2701507766,34594.199456029,39396.617447642,82805.8812010444,56810.9046692607,0.305095523400407
"42","SD",46,17364.534400949,27823.5562987737,31011.1645482652,33461.7775090689,74455.1308900524,57148.0555555556,0.130578974707316
"43","TN",47,18857.3349005268,27456.0934949872,37549.8077557367,45225.3725961538,88478.3102369245,61906.8424479167,0.187873277632342
"44","TX",48,21735.0003492174,29672.0298658718,44399.7226301334,54126.5891650579,92147.4659801398,71352.2841864018,0.228558047111248
"45","UT",49,20407.4272448387,24684.5791805094,35764.2559551611,51026.4979253112,93139.1299303944,71788.8696808511,0.0977238167648736
"46","VT",50,17741.2522202487,27666.9975389664,31695.5011207173,38030.6194690265,67353.8602941177,63408.2926829268,0.039095281956811
"47","VA",51,23149.9457163087,31205.4568397364,47728.3866235636,65123.4082258406,103340.725751752,77967.9007092199,0.274979067820262
"48","WA",53,22067.4316569174,28368.3483344664,41658.6153996165,50518.2271604938,82363.8302752294,64031.6057312253,0.191217286426319
"49","WV",54,17342.9249141175,25707.0888542479,33835.8661334456,40860.8637236084,77453.2710280374,65024.7588424437,0.0621662505239753
"50","WI",55,20441.6887091272,30492.6197005516,37747.8408047661,45669.8340813273,91970.95350206,63608.9023255814,0.0852463112938584
"51","WY",56,23659.7069306931,30188.1869009585,34479.034034034,41185.288590604,64604.3949044586,48044.3548387097,0.0920976512784913
